ItemID,ItemName,ItemSecondaryName,LastPrice
7584,Seasonal Jessup Potion,,0
7585,Snow Jessup Potion,,0
7586,White Jessup Potion,,0
7587,Witch Jessup Potion,,0
7588,Skeleton Kidlet Potion,,0
7589,Witch Kidlet Potion,,0
7590,Chocolate Leido Potion,,0
7591,Fat Leido Potion,,0
7592,Old Leido Potion,,0
7593,Radioactive Leido Potion,,0
7594,Rotten Leido Potion,,0
7595,Silver Leido Potion,,0
7596,Sketch Leido Potion,,0
7597,Angel Chibs Potion,,0
7598,Burnt Chibs Potion,,0
7600,Dalmatian Chibs Potion,,0
7601,Ice Fairy Chibs Potion,,0
7602,Millionaire Chibs Potion,,0
7603,Old Chibs Potion,,0
7604,Pixie Chibs Potion,,0
7605,Royal Chibs Potion,,0
7606,School Chibs Potion,,0
7607,Shaved Chibs Potion,,0
7608,Snow Chibs Potion,,0
7609,Black Dakota Potion,,0
7610,Blue Dakota Potion,,0
7611,Green Dakota Potion,,0
7612,Grey Dakota Potion,,0
7613,Orange Dakota Potion,,0
7614,Pink Dakota Potion,,0
7615,Purple Dakota Potion,,0
7616,Red Dakota Potion,,0
7617,White Dakota Potion,,0
7618,Yellow Dakota Potion,,0
7619,Black Lati Potion,,0
7620,Blue Lati Potion,,0
7621,Green Lati Potion,,0
7622,Grey Lati Potion,,0
7624,Orange Lati Potion,,0
7625,Pink Lati Potion,,0
7626,Purple Lati Potion,,0
7627,Red Lati Potion,,0
7628,White Lati Potion,,0
7629,Witch Lati Potion,,0
7630,Yellow Lati Potion,,0
7631,Blue Doll,,0
7632,Black Doll,,0
7633,Green Doll,,0
7634,Grey Doll,,0
7635,Orange Doll,,0
7636,Pink Doll,,0
7637,Purple Doll,,0
7638,Red Doll,,0
7639,White Doll,,0
7640,Yellow Doll,,0
7641,Mashed Potato and Gravy,,0
7642,Nachos and Sauce,,0
7643,Bowl of Peanuts,,0
7644,Sweet Corn,,0
7645,Potato Wedges,,0
7646,Egg Muffin,,0
7647,Egg Sausage Bacon Muffin,,0
7648,Chicken Fajita,,0
7649,Lamb Fajita,,0
7650,Beef Fajita,,0
7651,Pork Fajita,,0
7653,Fried Bread,,0
7654,Garlic Bread,,0
7655,French Bread,,0
7656,Baguette,,0
7657,Mushy Peas,,0
7658,Bread and Cream,,0
7659,Candycane Cookies,,0
7660,Chewy Peanut Cake,,0
7661,Chocolate Covered Cookies,,0
7662,Chocolate Mousse and Cookies,,0
7664,Christmas Tree Cookie,,0
7665,Frozen Chicken Thigh,,0
7666,Frozen Lamb,,0
7667,Frozen Pepper,,0
7668,Frozen Pork Chop,,0
7669,Digital Equilor Potion,,0
7670,Millionaire Equilor Potion,,0
7671,Ninja Equilor Potion,,0
7672,Plant Equilor Potion,,0
7673,Radioactive Equilor Potion,,0
7674,Sponge Equilor Potion,,0
7675,Black Ercuw Potion,,0
7676,Blue Ercuw Potion,,0
7677,Green Ercuw Potion,,0
7678,Purple Ercuw Potion,,0
7679,Red Ercuw Potion,,0
7680,Yellow Ercuw Potion,,0
7681,Elf Ercuw Potion,,0
7682,Halloween Ercuw Potion,,0
7683,Light Ercuw Potion,,0
7684,Mermaid Ercuw Potion,,0
7685,Plushie Ercuw Potion,,0
7686,Pampered Ercuw Potion,,0
7687,Stoneage Ercuw Potion,,0
7688,Voodoo Ercuw Potion,,0
7689,Wizard Ercuw Potion,,0
7691,Angel Fasoro Potion,,0
7692,Cheese Fasoro Potion,,0
7693,Chocolate Fasoro Potion,,0
7694,Dark Fasoro Potion,,0
7695,Eleka Fasoro Potion,,0
7696,Elf Fasoro Potion,,0
7697,Fairy Fasoro Potion,,0
7698,Ghost Fasoro Potion,,0
7699,Glass Fasoro Potion,,0
7700,Gold Fasoro Potion,,0
7701,Gothic Fasoro Potion,,0
7702,Halloween Fasoro Potion,,0
7703,Love Fasoro Potion,,0
7704,Pixie Fasoro Potion,,0
7705,Radioactive Fasoro Potion,,0
7706,Seasonal Fasoro Potion,,0
7707,Shaved Fasoro Potion,,0
7708,Pampered Fasoro Potion,,0
7709,Voodoo Fasoro Potion,,0
7710,Angel Knutt Potion,,0
7711,Ghost Knutt Potion,,0
7712,Halloween Knutt Potion,,0
7713,Ice Knutt Potion,,0
7714,Ninja Knutt Potion,,0
7715,Recycled Knutt Potion,,0
7716,Snow Knutt Potion,,0
7717,Angel Murfin Potion,,0
7718,Camouflage Murfin Potion,,0
7719,Cheese Murfin Potion,,0
7720,Chocolate Murfin Potion,,0
7721,Devil Murfin Potion,,0
7722,Elf Murfin Potion,,0
7723,Ghost Murfin Potion,,0
7724,Insideout Murfin Potion,,0
7725,Pampered Murfin Potion,,0
7726,Starry Murfin Potion,,0
7727,Superhero Murfin Potion,,0
7728,Clown Osafo Potion,,0
7729,Old Osafo Potion,,0
7730,Princess Osafo Potion,,0
7731,Wizard Osafo Potion,,0
7736,Elekas Castle Potato,,0
7737,Elekas Castle Gumball,,0
7738,Elekas Castle Shirt,,0
7739,Voodoo Cookie,,0
7740,Chocolate Eleka,,0
7741,Eleka Wig,,0
7742,Queen Eleka Costume,,0
7743,Gothabilly Leggings,,0
7744,Shilpy,,0
7745,Spiked Axe,,0
7746,Horned Shield,,0
7747,History of Queen Eleka,,0
7748,Voodoo Book,,0
7749,Elekas Castle Pearl,,0
7750,Eleka Gonk Plushie,,0
7751,Eleka Teeth,,0
7752,Jar of Eleka Castle Water,,0
7753,Toy Shop Stamp,,0
7754,Undying Woods Stamp,,0
7755,Wig Shop Stamp,,0
7756,Sunglasses Shop Stamp,,0
7757,Viotto Stamp,,0
7758,Witch Huthiq Stamp,,0
7759,Zoink Stamp,,0
7760,Chibs Stamp,,0
7761,Daisy Stamp,,0
7762,Dakota Stamp,,0
7763,Ercuw Stamp,,0
7764,Oglue Stamp,,0
7765,Snookle Stamp,,0
7766,Ideus Stamp,,0
7767,Lati Stamp,,0
7768,Quell Stamp,,0
7769,Phanty Stamp,,0
7771,Blue Rusty Stamp,,0
7772,Sindi Stamp,,0
7773,Speiro Stamp,,0
7774,Sponge Xoi Stamp,,0
7775,Baby Renat Stamp,,0
7776,Cheese Stamp,,0
7777,Cheese Poera Stamp,,0
7778,Crindol Stamp,,0
7779,Eleka Castle Stamp,,0
7780,Planet Enpiah Stamp,,0
7781,Ghost Gonk Stamp,,0
7782,Insideout Yuni Stamp,,0
7783,Lowlyhood Stamp,,0
7784,Slater Park Stamp,,0
7785,Candy Shop Stamp,,0
7786,Car Parts Stamp,,0
7787,Contact Lenses Shop Stamp,,0
7788,Costumes Shop Stamp,,0
7789,Hair Dye Shop Stamp,,0
7790,Lipstick Shop Stamp,,0
7791,Magic Shop Stamp,,0
7792,Chinese Costume,,0
7793,Chinese New Year Book,,0
7794,Dragon Dance,,0
7795,Year of the Rat,,0
7796,Rat,,0
7797,Three Quarters of a Christmas Pizza,,0
7798,Three Quarters of a Candycane Pizza,,0
7799,Half of a Candycane Pizza,,0
7800,Half of a Christmas Pizza,,0
7801,One Slice of Christmas Pizza,,0
7802,One Slice of Candycane Pizza,,0
7803,Apple Gift,,0
7804,Chocolate Strawberry Treats,,0
7805,Apple Crumble,,0
7806,Lemon Fish Steak,,0
7808,Duck with Sauce,,0
7809,Creamy Leek Soup,,0
7810,Roast Pork,,0
7811,Gothic Photo Album,,0
7812,Ice Cream and Candy,,0
7813,Zetzilla Attacks,,0
7814,Huthiq Invasion,,0
7815,Christmas Pizza,,0
7816,Betsoni Trading Card,,0
7817,Perchuka Trading Card,,0
7818,Yeti Trading Card,,0
7819,Punk Classics,,0
7820,Heart and Bones,,0
7821,Green Gummy Crindol,,0
7822,Orange Gummy Crindol,,0
7823,Red Gummy Crindol,,0
7824,Yellow Gummy Crindol,,0
7825,Green Gummy Daisy,,0
7826,Orange Gummy Daisy,,0
7827,Red Gummy Daisy,,0
7828,Yellow Gummy Daisy,,0
7829,Green Gummy Dakota,,0
7830,Orange Gummy Dakota,,0
7831,Red Gummy Dakota,,0
7832,Yellow Gummy Dakota,,0
7833,Green Gummy Ercuw,,0
7834,Orange Gummy Ercuw,,0
7835,Red Gummy Ercuw,,0
7836,Yellow Gummy Ercuw,,0
7837,Green Gummy Kidlet,,0
7838,Orange Gummy Kidlet,,0
7841,Yellow Gummy Kidlet,,0
7842,Green Gummy Snookle,,0
7843,Orange Gummy Snookle,,0
7844,Red Gummy Snookle,,0
7845,Yellow Gummy Snookle,,0
7846,Cheese,,0
7847,Maple Mousse Pie,,0
7848,Chocolate Sugarcone,,0
7849,Vanilla Sugarcone,,0
7850,Strawberry Sugarcone,,0
7851,Chocolate and Cream Cone,,0
7852,Grape Ice Cream Cone,,0
7853,Chocolate Pear,,0
7854,Chocolate Sticks,,0
7855,Chocolate Marshmallow,,0
7856,Gift Wrapped Chocolate,,0
7857,Chocolate Truffles,,0
7858,Chocolate Strawberry Parfait,,0
7859,Snowflake Balloon,,0
7860,Chicken with Shallots,,0
7861,Duck with Shallots,,0
7862,Quail with Potato,,0
7863,Pull Along Dracone,,0
7864,Fatty Spring Toy,,0
7865,Gutur Action Figure,,0
7866,Hippow,,0
7867,Sheepbow,,0
7868,Canning Book,,0
7869,Rusty Twins Stamp,,0
7870,Rusty Twins Plushie,,0
7871,Glass Shield,,0
7872,Can Collecting,,0
7873,Rusty Twins Shirt,,0
7874,Country Potato,,0
7875,Glass Sword,,0
7884,Black Rusty Potion,,0
7885,Blue Rusty Potion,,0
7886,Green Rusty Potion,,0
7887,Grey Rusty Potion,,0
7888,Orange Rusty Potion,,0
7889,Pink Rusty Potion,,0
7890,Purple Rusty Potion,,0
7891,Red Rusty Potion,,0
7892,White Rusty Potion,,0
7893,Yellow Rusty Potion,,0
7894,Glass Dakota Potion,,0
7895,Christmas Newth Potion,,0
7896,Elf Newth Potion,,0
7897,Halloween Newth Potion,,0
7898,Pirate Newth Potion,,0
7899,Princess Newth Potion,,0
7900,Snow Newth Potion,,0
7901,Superhero Newth Potion,,0
7902,Water Newth Potion,,0
7903,Bronze Ushunda Potion,,0
7904,Camouflage Ushunda Potion,,0
7905,Checkered Ushunda Potion,,0
7906,Halloween Ushunda Potion,,0
7907,Plant Ushunda Potion,,0
7908,Seasonal Ushunda Potion,,0
7909,Sketch Ushunda Potion,,0
7910,Snow Ushunda Potion,,0
7911,Clown Walee Potion,,0
7912,Ghost Walee Potion,,0
7913,Millionaire Walee Potion,,0
7914,Radioactive Walee Potion,,0
7915,Shaved Walee Potion,,0
7916,Burnt Yakubi Potion,,0
7917,Digital Yakubi Potion,,0
7918,Fire Yakubi Potion,,0
7919,Ghost Yakubi Potion,,0
7920,Pirate Yakubi Potion,,0
7921,Snow Yakubi Potion,,0
7922,Christmas Zetlian Potion,,0
7923,Halloween Zetlian Potion,,0
7924,Mermaid Zetlian Potion,,0
7926,Rainbow Zetlian Potion,,0
7927,Sketch Zetlian Potion,,0
7928,Space Zetlian Potion,,0
7929,School Supplies Shop Stamp,,0
7930,Chocolate Shop Stamp,,0
7931,Female Clothing Shop Stamp,,0
7932,Male Clothing Shop Stamp,,0
7933,Female Shoe Shop Stamp,,0
7934,Male Shoe Shop Stamp,,0
7935,Jewellery Shop Stamp,,0
7936,Meat Shop Stamp,,0
7937,Medicine Shop Stamp,,0
7938,Minipet Shop Stamp,,0
7939,Minipet Food Shop Stamp,,0
7940,Treasure Map Shop Stamp,,0
7941,Spell Shop Stamp,,0
7942,Scratchcards Stamp,,0
7943,Pottery Shop Stamp,,0
7944,Pizza Shop Stamp,,0
7945,Heart Plushie,,0
7946,Cherub,,0
7947,Valentine Cake,,0
7948,Heart Cup Cake,,0
7949,Red Heart Lolly,,0
7950,Blue Heart Balloon,,0
7951,Plastic Heart Arrows,,0
7952,Purple Heart Lolly,,0
7953,Orange Heart Lolly,,0
7954,Yellow Heart Lolly,,0
7955,Pink Heart Lolly,,0
7956,Strawberry Shortcake,,0
7957,Valentine Chocolates Gift,,0
7958,Double Chocolate Hearts,,0
7959,Chocolate Hearts,,0
7960,Mint Chocolate Hearts,,0
7961,Valentines Cheesecake,,0
7962,Heart Jelly Terrine,,0
7963,Country Terrine,,0
7964,Gift Wrapped Chocolate Heart,,0
7965,Blue Valentines Balloon,,0
7966,Red Valentines Balloon,,0
7967,Red Heart Balloon,,0
7968,Black Chibs Photo,,0
7969,Blue Chibs Photo,,0
7970,Orange Chibs Photo,,0
7971,Grey Chibs Photo,,0
7972,Red Chibs Photo,,0
7973,Yellow Chibs Photo,,0
7974,Blue Doyle Photo,,0
7975,Green Doyle Photo,,0
7976,Grey Doyle Photo,,0
7977,Red Doyle Photo,,0
7978,Yellow Doyle Photo,,0
7979,Blue Equilor Photo,,0
7980,Green Equilor Photo,,0
7981,Orange Equilor Photo,,0
7982,Red Equilor Photo,,0
7983,Yellow Equilor Photo,,0
7984,Blue Feliz Photo,,0
7985,Green Feliz Photo,,0
7986,Grey Feliz Photo,,0
7987,Orange Feliz Photo,,0
7988,Pink Feliz Photo,,0
7989,Purple Feliz Photo,,0
7990,Red Feliz Photo,,0
7991,Blue Grint Photo,,0
7992,Green Grint Photo,,0
7993,Orange Grint Photo,,0
7994,Pink Grint Photo,,0
7995,Purple Grint Photo,,0
7996,Red Grint Photo,,0
7997,Yellow Grint Photo,,0
7998,Blue Huthiq Photo,,0
7999,Green Huthiq Photo,,0
8000,Orange Huthiq Photo,,0
8001,Purple Huthiq Photo,,0
8002,Red Huthiq Photo,,0
8003,Yellow Huthiq Photo,,0
8004,Blue Phanty Photo,,0
8005,Green Phanty Photo,,0
8006,Grey Phanty Photo,,0
8007,Orange Phanty Photo,,0
8008,Pink Phanty Photo,,0
8009,Purple Phanty Photo,,0
8010,Red Phanty Photo,,0
8011,Yellow Phanty Photo,,0
8012,Blue Sindi Photo,,0
8013,Green Sindi Photo,,0
8014,Grey Sindi Photo,,0
8015,Purple Sindi Photo,,0
8016,Red Sindi Photo,,0
8017,Yellow Sindi Photo,,0
8026,Acidic Charm,,0
8027,Addow Ear Charm,,0
8028,Azul Eye Charm,,0
8029,Bolimo Tail Charm,,0
8030,Chibs Eye Charm,,0
8031,Chibs Hair Charm,,0
8032,Claw Charm,,0
8033,Comet Charm,,0
8034,Crindol Wing Charm,,0
8035,Dakota Tail Charm,,0
8036,Equilor Fin Charm,,0
8037,Fire Shower Charm,,0
8038,Fire Charm,,0
8039,Leaf Charm,,0
8040,Meteorite Charm,,0
8041,Feliz Paw Charm,,0
8042,Poera Tooth Charm,,0
8043,Speiro Wing Charm,,0
8044,Ushunda Tentacles Charm,,0
8045,Fugunzel Treasure Map 01,,0
8046,Fugunzel Treasure Map 02,,0
8047,Fugunzel Treasure Map 03,,0
8048,Fugunzel Treasure Map 04,,0
8049,Fugunzel Treasure Map 05,,0
8050,Fugunzel Treasure Map 06,,0
8051,Fugunzel Treasure Map 07,,0
8052,Fugunzel Treasure Map 08,,0
8053,Fugunzel Treasure Map 09,,0
8054,Fugunzel Treasure Map 10,,0
8055,Fugunzel Treasure Map 11,,0
8056,Fugunzel Treasure Map 12,,0
8057,Fugunzel Treasure Map 13,,0
8058,Fugunzel Treasure Map 14,,0
8059,Fugunzel Treasure Map 15,,0
8060,Fugunzel Treasure Map 16,,0
8061,Queen Eleka Potato,,0
8062,Lightning Book,,0
8063,Electro Music,,0
8064,Lightning Costume,,0
8065,Lightning Stamp,,0
8066,Snookle Electric Storm,,0
8067,Elektro,,0
8068,Liiing,,0
8069,Red Planet,,0
8070,Enpiah Daisy Stamp,,0
8071,Enpiah Costume,,0
8072,Rocket Sounds,,0
8073,Enpiah Law Book,,0
8074,Fugunzel Shirt,,0
8075,Blue Troit Potion,,0
8076,Green Troit Potion,,0
8077,Red Troit Potion,,0
8078,Yellow Troit Potion,,0
8079,Black Troit Potion,,0
8080,Grey Troit Potion,,0
8081,Orange Troit Potion,,0
8082,Purple Troit Potion,,0
8083,White Troit Potion,,0
8084,Book of Charms,,0
8085,Slime Costume,,0
8086,Winged Sword,,0
8087,Fugunzel Plushie,,0
8088,Charms Stamp,,0
8089,Using Charms,,0
8090,Fugunzel Action Figure,,0
8091,Winged Shield,,0
8104,Fishing Easter Egg,,0
8105,King Baspinar Easter Egg,,0
8106,Ice Caves Easter Egg,,0
8107,Trotter Easter Egg,,0
8109,Baspinar Castle Easter Egg,,0
8110,Puchalla Village Easter Egg,,0
8111,Blitzen Easter Egg,,0
8112,Battle Arena Easter Egg,,0
8113,Marada Easter Egg,,0
8114,Clam Easter Egg,,0
8115,Knutt Knight Easter Egg,,0
8116,Lowlyhood Easter Egg,,0
8117,Undying Woods Easter Egg,,0
8118,The Leprechaun Easter Egg,,0
8119,Biala Easter Egg,,0
8120,Snowmans Easter Egg,,0
8121,Lush Lake Easter Egg,,0
8122,Smugglers Easter Egg,,0
8123,Ziranek Easter Egg,,0
8124,Gigantic Paradise Easter Egg,,0
8125,Repair Geek Easter Egg,,0
8126,Eleka Castle Easter Egg,,0
8127,Jenoa Easter Egg,,0
8128,Queen Eleka Easter Egg,,0
8129,Whirlpool Easter Egg,,0
8130,The Fates Easter Egg,,0
8131,Slater Park Easter Egg,,0
8132,Rapunzel Easter Egg,,0
8133,Enpiah Easter Egg,,0
8134,Farm Easter Egg,,0
8135,Ublish Easter Egg,,0
8136,Garage Easter Egg,,0
8137,Elger Easter Egg,,0
8138,Gym Easter Egg,,0
8139,Santa Claws Easter Egg,,0
8140,Candytree Easter Egg,,0
8141,Easter Egg Plushie,,0
8142,Egg Recipe Book,,0
8143,Chook,,0
8144,The Egg,,0
8145,Broken Egg Pearl,,0
8146,Fried Egg Plushie,,0
8147,Fried Eggs Book,,0
8148,Happy Easter Stamp,,0
8149,Funky Egg Hits,,0
8150,Easter Egg Pearl,,0
8152,Eggy,,0
8153,Flying Eggs,,0
8155,Easter Egg Collectors Stamp,,0
8164,Crindol Ruler,,0
8165,Daisy Ruler,,0
8166,Dakota Ruler,,0
8167,Ercuw Ruler,,0
8168,Gonk Ruler,,0
8169,Huthiq Ruler,,0
8170,Ideus Ruler,,0
8171,Kidlet Ruler,,0
8172,Kronk Ruler,,0
8173,Lati Ruler,,0
8174,Mordo Ruler,,0
8175,Oglue Ruler,,0
8176,Phanty Ruler,,0
8177,Poera Ruler,,0
8178,Quell Ruler,,0
8179,Renat Ruler,,0
8180,Rusty Ruler,,0
8181,Sindi Ruler,,0
8182,Snookle Ruler,,0
8183,Speiro Ruler,,0
8184,Xoi Ruler,,0
8185,Yuni Ruler,,0
8186,Zoink Ruler,,0
8204,Chocolate Whirlpool,,0
8205,Jenoa Balloon,,0
8206,Fish Bread,,0
8207,Jenoa Shirt,,0
8208,Jenoa Gumball,,0
8209,Jenoa Potato,,0
8210,Jar of Fish Eyes,,0
8224,Crindol Notepad,,0
8225,Daisy Notepad,,0
8226,Dakota Notepad,,0
8227,Ercuw Notepad,,0
8228,Gonk Notepad,,0
8229,Huthiq Notepad,,0
8230,Ideus Notepad,,0
8231,Kidlet Notepad,,0
8232,Kronk Notepad,,0
8233,Lati Notepad,,0
8234,Mordo Notepad,,0
8235,Oglue Notepad,,0
8236,Phanty Notepad,,0
8237,Poera Notepad,,0
8238,Quell Notepad,,0
8239,Renat Notepad,,0
8240,Rusty Notepad,,0
8241,Sindi Notepad,,0
8242,Snookle Notepad,,0
8243,Speiro Notepad,,0
8244,Viotto Notepad,,0
8245,Xoi Notepad,,0
8246,Yuni Notepad,,0
8247,Chocolate Dukka Coin,,0
8248,Jar of Dukka Coins,,0
8249,Dukka Caves Potato,,0
8250,Dukka Caves Gumball,,0
8251,Dukka Caves Shirt,,0
8252,Dukka Rock Cookies,,0
8253,Prison Balloon,,0
8264,Cotton Candy Costume,,0
8265,Punk Costume,,0
8284,Cotton Candy Sindi Potion,,0
8285,Cotton Candy Kidlet Potion,,0
8286,Floss,,0
8287,Candy Floss Trading Card,,0
8288,Guide to Candy Book,,0
8289,Candy Music,,0
8290,Cotton Candy Pearl,,0
8304,Punk Tantua Potion,,0
8305,Punk Sindi Potion,,0
8306,Punk Pearl,,0
8307,Punk Music,,0
8308,Being a Punk Book,,0
8309,Punk Xoi Trading Card,,0
8310,Punk,,0
8324,Biala Wig,,0
8344,Jenoa Goals Plushie,,0
8345,Jenoa Pearl,,0
8346,Halloween Kronk Potion,,0
8347,Sponge Kronk Potion,,0
8348,Checkered Poera Potion,,0
8349,Cheese Poera Potion,,0
8350,Ghost Poera Potion,,0
8351,Halloween Poera Potion,,0
8352,Ice Poera Potion,,0
8353,Sketch Poera Potion,,0
8354,Witch Poera Potion,,0
8355,Ghost Zoink Potion,,0
8356,Baby Huthiq Potion,,0
8357,Gothic Huthiq Potion,,0
8358,Mermaid Huthiq Potion,,0
8359,Orange Huthiq Potion,,0
8360,Digital Huthiq Potion,,0
8361,Purple Huthiq Potion,,0
8362,Seasonal Huthiq Potion,,0
8363,Skater Huthiq Potion,,0
8364,Skeleton Huthiq Potion,,0
8365,Sketch Huthiq Potion,,0
8366,Witch Huthiq Potion,,0
8367,Ice Oglue Potion,,0
8368,Seasonal Oglue Potion,,0
8369,Ice Fairy Yuni Potion,,0
8370,Insideout Yuni Potion,,0
8371,Plant Yuni Potion,,0
8372,Toddler Yuni Potion,,0
8373,Witch Yuni Potion,,0
8374,Eleka Viotto Potion,,0
8375,Rainbow Viotto Potion,,0
8376,Recycled Viotto Potion,,0
8377,Seasonal Viotto Potion,,0
8378,Starry Viotto Potion,,0
8379,Clown Potato,,0
8380,Clown Shirt,,0
8381,Balloon Costume,,0
8382,Circus Plushie,,0
8383,Balloon Shield,,0
8384,Clown Attack,,0
8385,Clown History Book,,0
8386,Circus Stamp,,0
8387,Balloon Sword,,0
8388,Jack in the Box,,0
8389,Black Zoosh Potion,,0
8390,Blue Zoosh Potion,,0
8391,Green Zoosh Potion,,0
8392,Grey Zoosh Potion,,0
8393,Orange Zoosh Potion,,0
8394,Red Zoosh Potion,,0
8395,White Zoosh Potion,,0
8396,Yellow Zoosh Potion,,0
8414,Magic Booster,,0
8415,Spaghetti Pizza,,0
8416,Octopus with Apple,,0
8417,Rainbow Swirl Ice Cream,,0
8418,Strawberry Mountain Cake,,0
8419,Balloon Party,,0
8420,Level Booster,,0
8421,Health Booster,,0
8422,Strength Booster,,0
8423,Defence Booster,,0
8424,Speed Booster,,0
8444,Dukka Caves Hat,,0
8445,Pirate Dress,,0
8446,Dukka Pirate Costume,,0
8447,Charley,,0
8448,Stalactite Sword,,0
8449,Stalactite Shield,,0
8450,Treasure,,0
8452,Dukka Goals Book,,0
8453,Dukka Caves Pearl,,0
8454,Dukka Goals Plushie,,0
8464,Rune A,,0
8465,Rune AE,,0
8466,Rune B,,0
8467,Rune C,,0
8468,Rune D,,0
8469,Rune E,,0
8470,Rune F,,0
8471,Rune G,,0
8472,Rune H,,0
8473,Rune I,,0
8474,Rune J,,0
8475,Rune K,,0
8476,Rune L,,0
8477,Rune M,,0
8478,Rune N,,0
8479,Rune O,,0
8480,Rune P,,0
8481,Rune Q,,0
8482,Rune R,,0
8483,Rune S,,0
8484,Rune T,,0
8485,Rune U,,0
8486,Rune W,,0
8487,Rune Z,,0
8488,Simerian Explorer Treasure Map 01,,0
8489,Simerian Explorer Treasure Map 02,,0
8490,Simerian Explorer Treasure Map 03,,0
8491,Simerian Explorer Treasure Map 04,,0
8492,Simerian Explorer Treasure Map 05,,0
8493,Simerian Explorer Treasure Map 06,,0
8494,Simerian Explorer Treasure Map 07,,0
8495,Simerian Explorer Treasure Map 08,,0
8496,Simerian Explorer Treasure Map 10,,0
8498,Simerian Explorer Treasure Map 11,,0
8499,Simerian Explorer Treasure Map 12,,0
8500,Simerian Explorer Treasure Map 13,,0
8501,Simerian Explorer Treasure Map 14,,0
8502,Simerian Explorer Treasure Map 15,,0
8503,Simerian Explorer Treasure Map 16,,0
8504,Simerian Explorer Treasure Map 09,,0
8524,Light Fairy Costume,,0
8525,Safari Costume,,0
8526,Explorer Stamp,,0
8527,Light Fairy Wings Stamp,,0
8529,Light Fairy Book,,0
8530,Light Fairy Sonnets,,0
8544,Secrets of Simeria Book,,0
8545,Exploring Music,,0
8546,Plynx,,0
8547,Explorer Pearl,,0
8550,Peiko,,0
8551,Light Fairy Pearl,,0
8564,Pull Along Paffuto,,0
8565,Jenoa Wig,,0
8566,Flab Costume,,0
8567,Flab Mask,,0
8568,James,,0
8569,Jenoan Sword,,0
8570,Jenoan Shield,,0
8571,Under the Sea,,0
8572,Jenoan Tales,,0
8584,Mummy Bread,,0
8585,Simerian Necklace,,0
8586,Orange Sabertooth Tail Bone,,0
8587,Grey Sabertooth Tail Bone,,0
8588,Pink Sabertooth Tail Bone,,0
8589,Purple Sabertooth Tail Bone,,0
8590,Red Sabertooth Tail Bone,,0
8591,White Sabertooth Tail Bone,,0
8592,Yellow Sabertooth Tail Bone,,0
8593,Blue Sabertooth Tail Bone,,0
8594,Green Sabertooth Tail Bone,,0
8595,Black Sabertooth Femur,,0
8596,Blue Sabertooth Femur,,0
8597,Green Sabertooth Femur,,0
8598,Grey Sabertooth Femur,,0
8599,Orange Sabertooth Femur,,0
8600,Pink Sabertooth Femur,,0
8601,Purple Sabertooth Femur,,0
8602,Red Sabertooth Femur,,0
8603,White Sabertooth Femur,,0
8604,Yellow Sabertooth Femur,,0
8605,Black Sabertooth Humerus,,0
8606,Blue Sabertooth Humerus,,0
8607,Green Sabertooth Humerus,,0
8608,Grey Sabertooth Humerus,,0
8609,Orange Sabertooth Humerus,,0
8610,Pink Sabertooth Humerus,,0
8611,Purple Sabertooth Humerus,,0
8612,Red Sabertooth Humerus,,0
8613,White Sabertooth Humerus,,0
8614,Yellow Sabertooth Humerus,,0
8615,Black Sabertooth Skull,,0
8616,Blue Sabertooth Skull,,0
8617,Green Sabertooth Skull,,0
8618,Grey Sabertooth Skull,,0
8619,Orange Sabertooth Skull,,0
8620,Pink Sabertooth Skull,,0
8621,Purple Sabertooth Skull,,0
8622,Red Sabertooth Skull,,0
8623,White Sabertooth Skull,,0
8624,Yellow Sabertooth Skull,,0
8625,Black Sabertooth Thorax,,0
8626,Blue Sabertooth Thorax,,0
8627,Green Sabertooth Thorax,,0
8628,Grey Sabertooth Thorax,,0
8629,Orange Sabertooth Thorax,,0
8630,Pink Sabertooth Thorax,,0
8631,Purple Sabertooth Thorax,,0
8632,Red Sabertooth Thorax,,0
8633,White Sabertooth Thorax,,0
8634,Yellow Sabertooth Thorax,,0
8635,Yellow Sabertooth,,0
8636,White Sabertooth,,0
8637,Red Sabertooth,,0
8638,Purple Sabertooth,,0
8639,Pink Sabertooth,,0
8640,Orange Sabertooth,,0
8641,Grey Sabertooth,,0
8642,Green Sabertooth,,0
8643,Blue Sabertooth,,0
8644,Black Sabertooth,,0
8664,Black Sabertooth Tail Bone,,0
8689,Wooden Temple,,0
8704,Simerian Key 01,,0
8705,Simerian Key 02,,0
8706,Simerian Key 03,,0
8707,Simerian Key 04,,0
8708,Simerian Key 05,,0
8709,Simerian Key 06,,0
8710,Simerian Key 07,,0
8711,Simerian Key 08,,0
8712,Simerian Key 09,,0
8713,Simerian Key 10,,0
8714,Simerian Key 11,,0
8715,Simerian Key 12,,0
8716,Simerian Key 13,,0
8717,Simerian Key 14,,0
8718,Simerian Key 15,,0
8719,Simerian Key 16,,0
8720,Simerian Key 17,,0
8721,Simerian Key 18,,0
8722,Simerian Key 19,,0
8723,Simerian Key 20,,0
8724,Simerian Key 21,,0
8725,Simerian Key 22,,0
8726,Simerian Key 23,,0
8727,Simerian Key 24,,0
8728,Simerian Key 25,,0
8729,Simerian Key 26,,0
8730,Simerian Key 27,,0
8731,Simerian Key 28,,0
8732,Simerian Key 29,,0
8733,Simerian Key 30,,0
8734,Simerian Key 31,,0
8735,Simerian Key 32,,0
8736,Simerian Key 33,,0
